timestamp,pitch,posture,score
1671581789.591452,-57.8561,0,2
1671581794.591635,-37.2532,0,1
1671581799.594532,-30.3302,0,1
1671581804.597319,-52.9443,0,2
1671581809.599969,-68.1178,1,3
1671581814.600213,-37.5815,0,1
1671581819.600944,-55.7335,0,2
1671581824.601961,-25.5494,0,1
1671581829.603025,-22.6164,0,1
1671581834.604881,-48.0581,0,2
1671581839.605849,-22.4939,0,1
1671581844.608527,-47.6334,0,2
1671581849.614739,-57.3011,0,2
1671581854.615261,-81.8921,1,4
1671581859.616935,-44.8731,0,1
1671581864.61797,-24.1281,0,1
1671581869.620302,-74.3948,1,3
1671581874.621345,-58.8515,0,2
1671581879.621864,-43.5614,0,1
1671581884.622975,-57.3955,0,2
1671581889.623489,-73.0066,1,3
1671581894.624829,-84.0899,1,4
1671581899.625456,-82.0221,1,4
1671581904.625521,-56.4288,0,2
1671581909.626659,-84.2199,1,4
1671581914.627407,-45.7431,0,2
1671581919.628566,-73.5232,1,3
1671581924.629622,-77.8356,1,4
1671581929.632202,-45.4599,0,2
1671581934.657257,-65.599,1,3
1671581939.665696,-42.2846,0,1
1671581944.67333,-27.7627,0,1
1671584418.599573,-35.6168,0,1
1671584423.619827,-46.4399,0,2
1671584428.623067,-50.0965,0,2
1671584433.625482,-83.2665,1,4
1671584438.625564,-51.8437,0,2
1671584443.628074,-42.4002,0,1
1671584448.631304,-26.596,0,1
1671584453.633032,-33.6721,0,1
1671584458.633038,-55.9992,0,2
1671584463.635703,-26.6605,0,1
1671584468.643657,-74.4997,1,3
1671584473.644487,-52.8977,0,2
1671584478.644558,-77.0094,1,4
1671584483.645627,-70.2364,1,3
1671584488.645779,-52.7287,0,2
1671584493.647275,-36.832,0,1
1671584498.64747,-52.3698,0,2
1671584503.647624,-55.7772,0,2
1671584508.647998,-49.9148,0,2
1671584513.649296,-68.4568,1,3
1671584518.667512,-23.3989,0,1
1671584523.668642,-38.9023,0,1
1671584528.68253,-69.0078,1,3
1671584533.696173,-22.0325,0,1
1671584538.696668,-59.5475,0,2
1671584543.711601,-46.7292,0,2
1671584548.721706,-21.5615,0,1
1671584553.72302,-50.0302,0,2
1671584558.724976,-54.0552,0,2
1671584563.726168,-73.3174,1,3
1671584568.739994,-36.8511,0,1
1671584573.754973,-80.6826,1,4
1671584578.75555,-76.835,1,4
1671584583.767932,-23.6525,0,1
1671584588.768029,-72.6581,1,3
1671584593.782649,-71.1701,1,3
1671584598.783544,-62.3799,0,2
1671584603.784633,-82.0751,1,4
1671584608.785466,-30.0412,0,1
1671584808.778167,-37.6682,0,1
1671584813.778851,-72.3609,1,3
1671584818.781665,-68.9861,1,3
1671584823.785504,-51.1054,0,2
1671584828.040252,-60.066,0,2
1671628185.031727,-56.2565,0,2
1671628190.053158,-72.6857,1,3
1671628195.054838,-25.8072,0,1
1671628200.069435,-41.233,0,1
1671628205.080257,-62.0189,0,2
1671628210.083159,-59.4759,0,2
1671628215.095371,-54.8731,0,2
1671628220.09985,-35.7544,0,1
1671628225.111368,-66.8349,1,3
1671628230.12264,-55.516,0,2
1671628235.14,-70.929,1,3
1671628240.155538,-20.5408,0,1
1671628245.1747,-42.3878,0,1
1671628250.196508,-60.8826,0,2
1671628255.214858,-22.5255,0,1
1671628260.229764,-74.1065,1,3
1671628265.233553,-62.2013,0,2
1671628270.239388,-66.8668,1,3
1671628275.244704,-23.7418,0,1
1671628280.258528,-78.5324,1,4
1671628285.268871,-68.7216,1,3
1671628290.285818,-37.4945,0,1
1671628295.346145,-70.023,1,3
1671628300.348496,-44.7935,0,1
1671628305.351624,-68.7861,1,3
1671628310.356581,-42.9214,0,1
1671628315.358908,-21.0596,0,1
1671628320.363969,-68.6624,1,3
1671628325.377832,-27.7747,0,1
1671628330.381148,-37.634,0,1
1671628335.390668,-75.7603,1,4
1671628340.398029,-38.5738,0,1
1671628345.410557,-56.8208,0,2
1671628350.413751,-45.7189,0,2
1671636782.798627,-86.79943,1,4
1671636787.817828,-86.85632,1,4
1671636792.836898,-86.79356,1,4
1671636797.856899,-86.80629,1,4
1671636802.875946,-86.78648,1,4
1671636807.895763,-86.83975,1,4
1671636812.915912,-86.80047,1,4
1671636817.935374,-86.77287,1,4
1671636822.955033,-86.7773,1,4
1671636827.974287,-86.75647,1,4
1671636832.993936,-86.89505,1,4
1671636838.012869,-86.69939,1,4
1671636843.032365,-86.72446,1,4
1671636848.052027,-86.8361,1,4
1671636853.071553,-86.75381,1,4
1671636858.091082,-86.77354,1,4
1671636863.109909,-86.81242,1,4
1671636868.128963,-86.7888,1,4
1671636873.148133,-86.82343,1,4
1671636878.167103,-86.84433,1,4
1671636883.186094,-86.7863,1,4
1671636888.201197,-86.74154,1,4
1671636893.221374,-86.71235,1,4
1671636898.241021,-86.82059,1,4
1671636903.26049,-86.8185,1,4
1671636908.279465,-86.79234,1,4
1671636913.299053,-86.73517,1,4
1671636918.318685,-86.73265,1,4
1671636923.337732,-86.77638,1,4
1671636928.357364,-86.85048,1,4
1671636933.376651,-86.90643,1,4
1671636938.396095,-86.67192,1,4
1671636943.415704,-86.83578,1,4
1671636948.434673,-86.80751,1,4
1671636958.186375,-86.76082,1,4
1671636958.306782,-86.78831,1,4
1671636995.106905,-81.72286,1,4
1671636998.485441,-81.70542,1,4
1671637001.494758,-81.67246,1,4
1671637004.511334,-81.73048,1,4
1671637007.528116,-81.62482,1,4
1671637010.544704,-81.69681,1,4
1671637013.560822,-81.66647,1,4
1671637016.577144,-81.68332,1,4
1671637019.594047,-81.71132,1,4
1671637022.611197,-81.69052,1,4
1671637025.628455,-81.65233,1,4
1671637028.645535,-81.7335,1,4
1671637031.662296,-81.64436,1,4
1671637034.679561,-81.64511,1,4
1671637037.696761,-81.66344,1,4
1671637040.714621,-82.14192,1,4
1671637043.73198,-84.11677,1,4
1671637046.750232,-83.10494,1,4
1671637049.767816,-86.51013,1,4
1671637052.785881,-77.73267,1,4
1671637055.80388,-73.73534,1,3
1671637058.821712,-63.16158,0,2
1671637061.839845,-63.38216,0,2
1671637064.857575,-63.22112,0,2
1671637067.875012,-64.11144,0,2
1671637070.8923,-63.27448,0,2
1671637073.910114,-63.99355,0,2
1671637076.927156,-65.00033,1,3
1671637079.944502,-64.53017,0,2
1671637082.961364,-64.54681,0,2
1671637085.977611,-64.29369,0,2
1671637088.995597,-64.28627,0,2
1671637092.013139,-64.20374,0,2
1671637095.031036,-64.13454,0,2
1671637098.049229,-64.75314,0,2
1671637101.067179,-64.89973,0,2
1671637104.085145,-64.65754,0,2
1671637107.102661,-64.3447,0,2
1671637110.120099,-62.88205,0,2
1671637113.137135,-66.14066,1,3
1671637116.154819,-64.73998,0,2
1671637119.172271,-64.93873,0,2
1671637122.189348,-64.62768,0,2
1671637125.206141,-64.43271,0,2
1671637128.223464,-65.03805,1,3
1671637131.241181,-65.34109,1,3
1671637134.258924,-64.80735,0,2
1671637137.276025,-64.49284,0,2
1671637140.293549,-64.19115,0,2
1671637143.23732,-64.97063,0,2
1671637143.371309,-64.15071,0,2
1671637200.769037,-82.57307,1,4
1671637203.003328,-82.48321,1,4
1671637205.011399,-82.4257,1,4
1671637207.027495,-60.30481,0,2
1671637209.043129,-58.2901,0,2
1671637211.058612,-58.96201,0,2
1671637213.074282,-58.12639,0,2
1671637215.089524,-58.41916,0,2
1671637217.104903,-82.80157,1,4
1671637219.120854,-82.81905,1,4
1671637221.136093,-82.80412,1,4
1671637223.151872,-82.81611,1,4
1671637225.166764,-82.86389,1,4
1671637227.182236,-82.93042,1,4
1671637229.197238,-82.77059,1,4
1671637231.212594,-82.90701,1,4
1671637233.227344,-82.76261,1,4
1671637235.241947,-82.69467,1,4
1671637237.257396,-82.7514,1,4
1671637239.272301,-82.85815,1,4
1671637241.287485,-82.86955,1,4
1671637243.303276,-82.82676,1,4
1671637245.318081,-82.81613,1,4
1671637247.332603,-82.80516,1,4
1671637249.348366,-88.67338,1,4
1671637251.364722,-59.75199,0,2
1671637253.379765,-58.98502,0,2
1671637255.395958,-58.40096,0,2
1671637257.411112,-58.15991,0,2
1671637259.42619,-58.23318,0,2
1671637261.440852,-58.07619,0,2
1671637263.456669,-58.2271,0,2
1671637265.471856,-58.44878,0,2
1671637267.486831,-58.31351,0,2
1671637269.501983,-58.58416,0,2
1671637271.517486,-58.71861,0,2
1671637273.532595,-58.98431,0,2
1671637275.54799,-58.80151,0,2
1671637277.563831,-59.40767,0,2
1671637279.579068,-59.90759,0,2
1671637281.594645,-59.26892,0,2
1671637283.61006,-56.73662,0,2
1671637285.625511,-49.51241,0,2
1671637287.640825,-46.46681,0,2
1671637326.114818,-84.48726,1,4
1671637328.894877,-80.21054,1,4
1671637330.910815,-77.99667,1,4
1671637332.925994,-78.49154,1,4
1671637334.942485,-79.08,1,4
1671637336.958182,-80.52859,1,4
1671637338.973916,-80.22541,1,4
1671637340.98986,-82.30923,1,4
1671637343.005167,-86.42429,1,4
1671637345.021051,-81.09912,1,4
1671637347.036754,-81.13519,1,4
1671637349.052237,-80.95445,1,4
1671637351.067502,-81.08648,1,4
1671637353.082644,-81.04779,1,4
1671637355.097584,-81.13528,1,4
1671637357.112515,-81.01451,1,4
1671637359.127659,-81.12088,1,4
1671637361.143356,-81.14024,1,4
1671637363.158263,-81.07993,1,4
1671637365.173608,-81.02996,1,4
1671637367.188627,-81.12923,1,4
1671637369.203639,-81.11224,1,4
1671637371.218339,-81.04241,1,4
1671637373.233838,-80.92243,1,4
1671637375.2487,-80.97626,1,4
1671637377.263915,-80.84328,1,4
1671637379.279577,-81.34717,1,4
1671637381.294098,-81.0058,1,4
1671637383.308438,-81.14031,1,4
1671637385.323901,-81.07421,1,4
1671637387.339221,-81.073,1,4
1671637389.353766,-81.08732,1,4
1671637391.368832,-81.01758,1,4
1671637393.384295,-81.02616,1,4
1671637395.399436,-81.08824,1,4
1671637397.414605,-81.07546,1,4
1671637399.430019,-81.11834,1,4
1671637401.444853,-81.03854,1,4
1671637403.460101,-81.07597,1,4
1671637405.475324,-81.08639,1,4
1671637407.490584,-81.06389,1,4
1671637409.505663,-81.09466,1,4
1671637411.521197,-81.07496,1,4
1671637413.535943,-81.08778,1,4
1671637415.551303,-80.97923,1,4
1671637417.566284,-81.06605,1,4
1671637419.581401,-81.07049,1,4
1671637421.596081,-81.00715,1,4
1671637423.610744,-81.06022,1,4
1671637425.625864,-81.01788,1,4
1671637427.641292,-81.04461,1,4
1671637429.656236,-81.09371,1,4
1671637431.671088,-81.013,1,4
1671637433.686108,-81.13246,1,4
1671637435.700829,-81.07381,1,4
1671637437.715908,-81.07808,1,4
1671637439.730812,-80.89763,1,4
1671637441.746195,-81.06392,1,4
1671637443.759913,-81.04891,1,4
1671637445.77477,-81.0527,1,4
1671637447.789134,-81.02852,1,4
1671637449.803901,-81.05396,1,4
1671637451.818674,-81.04123,1,4
1671637453.833658,-81.09543,1,4
1671637455.848875,-81.08434,1,4
1671637457.864351,-81.03983,1,4
1671637459.879912,-81.18031,1,4
1671637461.895381,-81.04441,1,4
1671637463.91022,-81.06642,1,4
1671637465.925869,-81.05756,1,4
1671637467.941429,-81.11734,1,4
1671637469.958398,-81.05074,1,4
1671637471.974198,-80.99916,1,4
1671637473.989872,-80.26343,1,4
1671637476.006897,-56.88406,0,2
1671637478.024038,-75.3845,1,4
1671637496.265581,-1.39113,0,1
1671637499.043545,-1.41911,0,1
1671637501.058425,-1.38872,0,1
1671637503.074124,-1.43623,0,1
1671637505.089613,-1.36615,0,1
1671637507.10435,-1.44618,0,1
1671637509.120146,-1.40254,0,1
1671637511.135942,-1.40681,0,1
1671637513.150784,-1.45886,0,1
1671637515.16586,-1.44455,0,1
1671637517.180989,-1.42892,0,1
1671637519.196028,-1.44167,0,1
1671637521.210873,-1.44795,0,1
1671637523.226039,-1.45241,0,1
1671637525.241257,-1.44144,0,1
1671637527.256085,-1.28593,0,1
1671637529.270842,-1.44135,0,1
1671637531.286097,-1.28534,0,1
1671637533.30104,-1.40392,0,1
1671637535.316034,-1.45439,0,1
1671637537.330717,-1.45319,0,1
1671637539.345517,-1.43402,0,1
1671637541.360552,-1.44006,0,1
1671637543.375431,-1.27029,0,1
1671637545.3908,-1.42894,0,1
1671637547.406098,-1.38077,0,1
1671637549.421198,-1.39377,0,1
1671637551.43634,-1.42282,0,1
1671637553.451692,-1.40469,0,1
1671637555.46666,-1.50885,0,1
1671637557.481735,-1.4473,0,1
1671637559.496575,-1.42204,0,1
1671637561.511589,-1.47983,0,1
1671637563.526627,-1.41103,0,1
1671637565.541817,-1.38072,0,1
1671637567.556768,-1.42101,0,1
1671637569.571999,-1.41853,0,1
1671637571.586845,-1.41826,0,1
1671637573.601515,-1.45432,0,1
1671637575.616788,-1.43065,0,1
1671637577.657346,-10.36916,0,1
1671637579.672674,29.52045,0,1
1671637581.689114,46.0963,0,1
1671637583.705039,27.95419,0,1
1671637585.721147,35.1702,0,1
1671637587.737172,61.13573,0,1
1671637589.75376,-24.37825,0,1
1671637591.769289,-22.9568,0,1
1671637593.785205,-2.13278,0,1
1671637595.800459,-5.92535,0,1
1671637597.815895,-37.78793,0,1
1671637599.8309,-37.32219,0,1
1671637601.847035,-18.28786,0,1
1671637603.862812,-13.84546,0,1
1671637605.879286,-35.25653,0,1
1671637607.894597,-15.06075,0,1
1671637609.910855,-18.47588,0,1
1671637611.926629,-3.291,0,1
1671637613.942223,-3.291,0,1
1671637615.957761,-3.291,0,1
1671637617.973389,-3.291,0,1
1671637619.989633,-3.291,0,1
1671637622.005821,-3.291,0,1
1671637646.048089,-3.291,0,1
1671637648.649746,-53.40984,0,2
1671637650.665654,-32.40161,0,1
1671637652.681054,-30.91522,0,1
1671637654.696821,-31.47813,0,1
1671637656.711791,-32.39995,0,1
1671637658.727708,-32.72092,0,1
1671637660.742663,-32.95665,0,1
1671637662.758743,-28.79817,0,1
1671637664.774487,-27.00102,0,1
1671637666.790721,-34.66711,0,1
1671637668.8074,-32.69461,0,1
1671637670.823584,-32.40466,0,1
1671637672.838695,-32.06357,0,1
1671637674.854062,-32.56366,0,1
1671637676.870349,-33.37129,0,1
1671637678.886218,-33.13872,0,1
1671637680.901791,-36.0155,0,1
1671637682.917297,-36.10519,0,1
1671637684.932421,-27.66331,0,1
1671637686.964899,-31.0397,0,1
1671637689.322966,-31.89752,0,1
1671637691.338663,-39.85172,0,1
1671637693.354271,-34.61365,0,1
1671637695.369708,-31.70949,0,1
1671637697.385011,-32.07251,0,1
1671637699.400472,-31.08025,0,1
1671637701.415931,-31.07457,0,1
1671637703.431133,-29.73582,0,1
1671637705.446692,-29.63388,0,1
1671637707.461957,-30.59702,0,1
1671637709.477462,-42.47931,0,1
1671637711.493513,-36.95668,0,1
1671637713.509854,-37.26947,0,1
1671637715.525234,-40.93549,0,1
1671637717.54101,-33.04718,0,1
1671637719.556809,-18.85481,0,1
1671637721.571577,-20.72156,0,1
1671637723.587553,-19.41675,0,1
1671637725.603086,-20.76495,0,1
1671637727.618883,-20.59293,0,1
1671637729.634716,-20.31027,0,1
1671637731.650389,-22.2298,0,1
1671637733.666062,-22.81638,0,1
1671637735.681401,-21.44244,0,1
1671637737.696721,-19.81461,0,1
1671637739.71194,-17.86261,0,1
1671637741.727248,-52.31644,0,2
1671637743.743395,-74.28236,1,3
1671637745.758863,-69.65433,1,3
1671637747.774983,-74.14153,1,3
1671637749.789753,-85.98766,1,4
1671637751.805892,-82.83987,1,4
1671637753.822055,-83.57154,1,4
1671637755.837951,-82.16386,1,4
1671637757.853548,-81.60167,1,4
1671637759.869586,-78.94347,1,4
1671637761.8852,-85.91012,1,4
1671637763.900756,-82.69481,1,4
1671637765.916385,-81.69345,1,4
1671637767.932294,-78.08057,1,4
1671637769.947705,-76.11154,1,4
1671637771.963241,-81.28109,1,4
1671637773.978506,-78.97043,1,4
1671637775.993428,-76.97263,1,4
1671637778.008738,-77.9301,1,4
1671637780.024236,-80.89319,1,4
1671637782.039978,-82.47958,1,4
1671637784.054408,-82.13503,1,4
1671637786.069723,-81.95131,1,4
1671637788.085219,-81.98979,1,4
1671637790.100226,-81.42149,1,4
1671637792.115766,-70.95696,1,3
1671637794.131728,-47.36465,0,2
1671637796.146419,-47.68355,0,2
1671637798.16194,-48.82233,0,2
1671637800.177359,-49.53094,0,2
1671637802.193631,-46.3336,0,2
1671637804.209251,-45.12105,0,2
1671637806.224727,-43.96664,0,1
1671637808.240521,-44.25883,0,1
1671637810.256148,-43.50287,0,1
1671637812.27106,-43.37349,0,1
1671637814.286883,-68.3782,1,3
1671637816.301234,-80.8909,1,4
1671637818.317641,-67.09824,1,3
1671637820.333273,-42.58025,0,1
1671637822.348828,-25.98158,0,1
1671637824.364573,-24.22655,0,1
1671637826.380358,-23.33839,0,1
1671637828.396025,-25.16058,0,1
1671637830.411894,-24.63942,0,1
1671637832.427581,-24.41556,0,1
1671637834.443283,-24.22354,0,1
1671637836.458898,-24.43628,0,1
1671637838.474301,-24.59724,0,1
1671637840.489885,-27.3763,0,1
1671637842.505659,-28.02275,0,1
1671637844.521166,-26.70755,0,1
1671637846.537035,-27.34645,0,1
1671637848.552785,-26.96463,0,1
1671637850.568907,-62.85808,0,2
1671637852.584079,-73.20247,1,3
1671637854.599847,-72.701,1,3
1671637856.615608,-64.61371,0,2
1671637858.631081,-65.49765,1,3
1671637860.64659,-64.75896,0,2
1671637862.661616,-65.52346,1,3
1671637864.677419,-63.18489,0,2
1671637866.693032,-80.82056,1,4
1671637868.708623,-79.98529,1,4
1671637870.723443,-80.2781,1,4
1671637872.738846,-82.07687,1,4
1671637874.754294,-76.40656,1,4
1671637876.770263,-77.99623,1,4
1671637878.786333,-77.06192,1,4
1671637880.802085,-77.42286,1,4
1671637882.817934,-78.34705,1,4
1671637884.833529,-82.46238,1,4
1671637886.848504,-63.44788,0,2
1671637888.86399,-65.17526,1,3
1671637890.879582,-63.84698,0,2
1671637892.895247,-64.34309,0,2
1671637894.91091,-67.96816,1,3
1671637896.926383,-66.00313,1,3
1671637898.941894,-65.08707,1,3
1671637900.956386,-65.59053,1,3
1671637902.971539,-61.97006,0,2
1671637904.987307,-80.6198,1,4
1671637907.002899,-19.62338,0,1
1671637909.018672,-39.94327,0,1
1671637911.033526,-43.83469,0,1
1671637913.048975,-38.91212,0,1
1671637915.064401,-38.82504,0,1
1671637917.079877,-33.93173,0,1
1671637919.095447,-26.92133,0,1
1671637921.111195,-27.15097,0,1
1671637923.12632,-27.41023,0,1
1671637925.141727,-26.63251,0,1
1671637927.157346,-27.97487,0,1
1671637929.172603,-26.43076,0,1
1671637931.18758,-34.09036,0,1
1671637933.203171,-20.67194,0,1
1671637935.217836,-22.2139,0,1
1671637937.233194,-22.66321,0,1
1671637939.248726,-22.92252,0,1
1671637941.264097,-23.65846,0,1
1671637943.279609,-24.80057,0,1
1671637945.295197,-31.09172,0,1
1671637947.311108,-28.80904,0,1
1671637949.326708,-28.59544,0,1
1671637951.342142,-25.07178,0,1
1671637953.357733,-29.59151,0,1
1671637955.372626,-30.65038,0,1
1671637957.388235,-30.43233,0,1
1671637959.403637,-30.24452,0,1
1671637961.419104,-30.63617,0,1
1671637963.434816,-31.21681,0,1
1671637965.450553,-35.47734,0,1
1671637967.466319,-34.93518,0,1
1671637969.482061,-33.37483,0,1
1671637971.497762,-34.62347,0,1
1671637973.512978,-30.87735,0,1
1671637975.52862,-35.68832,0,1
1671637977.544308,-28.39922,0,1
1671637979.559918,-28.11755,0,1
1671637981.575888,-24.37003,0,1
1671637983.591225,-67.03325,1,3
1671637985.60678,-58.74617,0,2
1671637987.687836,-45.00131,0,2
1671637989.701384,-45.17621,0,2
1671637991.717475,-44.50922,0,1
1671637993.725796,-38.31691,0,1
1671637995.741945,-35.19267,0,1
1671637997.757344,-35.04611,0,1
1671637999.860995,-49.50386,0,2
1671638001.911714,-40.5851,0,1
1671638003.927643,-42.83768,0,1
1671638005.96308,-39.19691,0,1
1671638008.316014,-40.10826,0,1
1671638010.331827,-42.55669,0,1
1671638012.348214,-56.35572,0,2
1671638014.363548,-50.26477,0,2
1671638016.379741,-41.32864,0,1
1671638018.394398,-40.93709,0,1
1671638020.41087,-52.05237,0,2
1671638022.427582,-48.33414,0,2
1671638024.443645,-51.19322,0,2
1671638026.458938,-53.25967,0,2
1671638028.474593,-52.989,0,2
1671638030.489188,-46.23523,0,2
1671638032.504817,-43.73428,0,1
1671638034.520371,-40.23813,0,1
1671638036.536263,-42.79781,0,1
1671638038.551274,-42.57608,0,1
1671638040.567034,-41.7648,0,1
1671638042.582603,-42.08969,0,1
1671638044.598158,-42.54068,0,1
1671638046.613429,-41.81441,0,1
1671638048.629023,-42.2393,0,1
1671638050.644911,-42.6785,0,1
1671638052.660552,-42.90836,0,1
1671638054.67617,-39.26189,0,1
1671638056.692238,-40.35751,0,1
1671638058.707864,-40.7449,0,1
1671638060.723371,-40.57417,0,1
1671638062.738564,-41.47615,0,1
1671638064.753862,-41.07657,0,1
1671638066.769043,-41.08414,0,1
1671638068.784803,-41.78107,0,1
1671638070.799717,-42.66965,0,1
1671638072.814431,-42.6033,0,1
1671638074.829922,-50.64261,0,2
1671638076.84555,-41.64661,0,1
1671638078.861029,-42.83037,0,1
1671638080.875537,-42.86971,0,1
1671638082.89128,-42.94629,0,1
1671638084.906297,-44.15836,0,1
1671638086.922177,-46.9455,0,2
1671638088.937935,-45.34149,0,2
1671638090.953527,-44.95079,0,1
1671638092.968855,-45.06288,0,2
1671638094.984282,-45.60046,0,2
1671638097.000275,-45.88138,0,2
1671638099.015676,-48.15886,0,2
1671638101.031241,-46.72839,0,2
1671638103.046767,-48.28006,0,2
1671638105.062445,-49.26732,0,2
1671638107.078036,-41.10222,0,1
1671638109.093632,-43.38071,0,1
1671638111.109622,-44.078,0,1
1671638113.124835,-44.38162,0,1
1671638115.139992,-44.86333,0,1
1671638117.155612,-44.16887,0,1
1671638119.171246,-44.10858,0,1
1671638121.186783,-76.9526,1,4
1671638123.2024,-77.746,1,4
1671638125.217689,-82.655,1,4
1671638127.233173,-81.356,1,4
1671638129.248489,-81.80938,1,4
1671638131.263409,-81.37607,1,4
1671638133.279826,-79.70793,1,4
1671638135.295498,-80.8866,1,4
1671638137.311067,-81.03339,1,4
1671638139.327282,-81.46335,1,4
1671638141.343338,-80.64613,1,4
1671638143.359754,-86.7874,1,4
1671638145.375542,-79.85477,1,4
